DateTime,Mempool-Size
2021-08-12,1295869.2604166667
2021-08-13,3796467.7239583335
2021-08-14,703327.1041666666
2021-08-15,1255921.5885416667
2021-08-16,2371470.796875
2021-08-17,5950203.786458333
2021-08-18,5981027.369791667
2021-08-19,2318218.6510416665
2021-08-20,3727073.265625
2021-08-21,1122574.4010416667
2021-08-22,1387622.578125
2021-08-23,994518.4895833334
2021-08-24,2392372.046875
2021-08-25,1057104.0572916667
2021-08-26,990150.65625
2021-08-27,2199284.8645833335
2021-08-28,1177497.2552083333
2021-08-29,1091899.78125
2021-08-30,3431952.8854166665
2021-08-31,4297130.604166667
2021-09-01,6842415.333333333
2021-09-02,3385861.875
2021-09-03,2444374.0572916665
2021-09-04,803953.3489583334
2021-09-05,1053634.1458333333
2021-09-06,2843485.0885416665
2021-09-07,3584375.28125
2021-09-08,3096922.9166666665
2021-09-09,2755582.0260416665
2021-09-10,4264077.859375
2021-09-11,2271558.3489583335
2021-09-12,877211.2239583334
2021-09-13,3058572.4270833335
2021-09-14,2359296.2760416665
2021-09-15,5098259.0625
2021-09-16,10512290.4375
2021-09-17,2709641.1302083335
2021-09-18,1109314.203125
2021-09-19,761858.0208333334
2021-09-20,4890468.536458333
2021-09-21,3573128.4427083335
2021-09-22,2031498.1614583333
2021-09-23,1237730.8072916667
2021-09-24,2401187.25
2021-09-25,825421.5520833334
2021-09-26,1054843.4739583333
2021-09-27,1622577.296875
2021-09-28,2458073.6614583335
2021-09-29,8146274.473958333
2021-09-30,4748988.265625
2021-10-01,8202895.510416667
2021-10-02,2047662.5
2021-10-03,1274785.6927083333
2021-10-04,2946085.3333333335
2021-10-05,4534713.21875
2021-10-06,9077163.057291666
2021-10-07,21302263.302083332
2021-10-08,11113504.255208334
2021-10-09,4844712.286458333
2021-10-10,957711.2552083334
2021-10-11,8213652.223958333
2021-10-12,4411279.411458333
2021-10-13,1520543.2864583333
2021-10-14,4737571.463541667
2021-10-15,5451779.078125
2021-10-16,3044443.7604166665
2021-10-17,1401146.4479166667
2021-10-18,3778760.0989583335
2021-10-19,2495059.8125
2021-10-20,10090073.708333334
2021-10-21,10754349.28125
2021-10-22,1232845.609375
2021-10-23,1067082.2604166667
2021-10-24,895383.9427083334
2021-10-25,1959645.6041666667
2021-10-26,3476145.6458333335
2021-10-27,1531364.796875
2021-10-28,1970951.15625
2021-10-29,1933150.9739583333
2021-10-30,1501323.953125
2021-10-31,2264504.0833333335
2021-11-01,5631864.911458333
2021-11-02,6705191.796875
2021-11-03,2137678.640625
2021-11-04,4309496.21875
2021-11-05,2781677.3125
2021-11-06,784208.0885416666
2021-11-07,1593862.875
2021-11-08,13156498.90625
2021-11-09,20939726.203125
2021-11-10,6366564.385416667
2021-11-11,2310318.5625
2021-11-12,2118161.0677083335
2021-11-13,1042514.078125
2021-11-14,850081.4739583334
2021-11-15,2868426.3385416665
2021-11-16,2000618.2135416667
2021-11-17,2531124.3385416665
2021-11-18,2369803.5416666665
2021-11-19,2784442.1302083335
2021-11-20,1417883.8333333333
2021-11-21,2621612.4947916665
2021-11-22,3349098.3958333335
2021-11-23,1841642.671875
2021-11-24,2182241.296875
2021-11-25,3511879.515625
2021-11-26,2667377.9583333335
2021-11-27,827129.4947916666
2021-11-28,1827716.796875
2021-11-29,2276059.8072916665
2021-11-30,5350560.213541667
2021-12-01,26422608.625
2021-12-02,18333810.0
2021-12-03,1794072.828125
2021-12-04,1517734.1770833333
2021-12-05,4257581.536458333
2021-12-06,1220867.390625
2021-12-07,1664168.9375
2021-12-08,15453405.098958334
2021-12-09,16816185.057291668
2021-12-10,1793954.4739583333
2021-12-11,1016144.5260416666
2021-12-12,685147.4166666666
2021-12-13,2973947.3802083335
2021-12-14,1570268.515625
2021-12-15,3710312.4739583335
2021-12-16,3065025.7604166665
2021-12-17,14558122.046875
2021-12-18,5339436.463541667
2021-12-19,712634.046875
2021-12-20,2753410.4166666665
2021-12-21,1535957.65625
2021-12-22,2026244.5833333333
2021-12-23,1993734.0885416667
2021-12-24,24775475.75
2021-12-25,10349931.927083334
2021-12-26,1448124.4427083333
2021-12-27,8962988.057291666
2021-12-28,17826999.114583332
2021-12-29,8188429.645833333
2021-12-30,12788974.442708334
2021-12-31,9294871.947916666
2022-01-01,552430.625
2022-01-02,918445.109375
2022-01-03,2878880.828125
2022-01-04,2790653.8697916665
2022-01-05,3093620.3697916665
2022-01-06,2353902.84375
2022-01-07,4425878.765625
2022-01-08,1659105.5885416667
2022-01-09,712250.15625
2022-01-10,4526350.328125
2022-01-11,1875310.9114583333
2022-01-12,1952462.609375
2022-01-13,1531115.6822916667
2022-01-14,1492230.7916666667
2022-01-15,1145915.3333333333
2022-01-16,612706.0364583334
2022-01-17,2758554.765625
2022-01-18,2198895.5729166665
2022-01-19,1472059.703125
2022-01-20,2186083.453125
2022-01-21,3702127.625
2022-01-22,5129480.411458333
2022-01-23,837219.5833333334
2022-01-24,2699905.0572916665
2022-01-25,2226044.2135416665
2022-01-26,4551506.239583333
2022-01-27,2130795.7864583335
2022-01-28,1903949.5729166667
2022-01-29,1439061.8229166667
2022-01-30,3942321.1875
2022-01-31,10863281.53125
2022-02-01,5326500.692708333
2022-02-02,2161661.6614583335
2022-02-03,1466585.7916666667
2022-02-04,13033662.666666666
2022-02-05,22476684.557291668
2022-02-06,2453425.78125
2022-02-07,5141868.786458333
2022-02-08,3956915.7395833335
2022-02-09,9137923.296875
2022-02-10,18387788.572916668
2022-02-11,43961832.421875
2022-02-12,30954042.088541668
2022-02-13,839394.625
2022-02-14,2027227.8645833333
2022-02-15,2212810.0520833335
2022-02-16,1426195.3333333333
2022-02-17,1830504.921875
2022-02-18,2394810.6979166665
2022-02-19,1185067.6302083333
2022-02-20,786093.2552083334
2022-02-21,4541697.697916667
2022-02-22,1023763.9010416666
2022-02-23,1002096.3541666666
2022-02-24,3004869.234375
2022-02-25,1566962.4427083333
2022-02-26,1241226.84375
2022-02-27,957465.546875
2022-02-28,1818161.3385416667
2022-03-01,6888553.21875
2022-03-02,10865983.015625
2022-03-03,2537866.8802083335
2022-03-04,3346650.96875
2022-03-05,2098878.8854166665
2022-03-06,1031229.3072916666
2022-03-07,1378345.9479166667
2022-03-08,1790836.390625
2022-03-09,7244229.182291667
2022-03-10,2023208.0885416667
2022-03-11,3273779.25
2022-03-12,932217.2239583334
2022-03-13,871090.0833333334
2022-03-14,1813271.9947916667
2022-03-15,2031820.5677083333
2022-03-16,1908702.15625
2022-03-17,1889249.2708333333
2022-03-18,2604208.046875
2022-03-19,1724459.4739583333
2022-03-20,903226.9479166666
2022-03-21,2925180.0364583335
2022-03-22,5720978.682291667
2022-03-23,2286995.890625
2022-03-24,2698515.8385416665
2022-03-25,2318831.5520833335
2022-03-26,886890.6927083334
2022-03-27,1303168.9791666667
2022-03-28,1813278.7916666667
2022-03-29,1787315.2916666667
2022-03-30,4000140.953125
2022-03-31,7189993.729166667
2022-04-01,5519838.010416667
2022-04-02,3241516.2135416665
2022-04-03,1311128.40625
2022-04-04,1355149.4895833333
2022-04-05,3628371.65625
2022-04-06,1852156.1510416667
2022-04-07,2829903.6979166665
2022-04-08,2978158.484375
2022-04-09,893513.734375
2022-04-10,832392.4635416666
2022-04-11,2621750.0729166665
2022-04-12,1790662.1197916667
2022-04-13,4177890.7083333335
2022-04-14,2216488.2552083335
2022-04-15,1023526.0208333334
2022-04-16,987092.2916666666
2022-04-17,656247.671875
2022-04-18,2686500.8645833335
2022-04-19,4450079.640625
2022-04-20,1399632.21875
2022-04-21,2440487.8020833335
2022-04-22,4409789.755208333
2022-04-23,1038733.390625
2022-04-24,674482.0625
2022-04-25,3396863.6875
2022-04-26,3622195.875
2022-04-27,1248015.8802083333
2022-04-28,5348487.75
2022-04-29,5931987.078125
2022-04-30,1912984.0416666667
2022-05-01,680569.3272727273
