DateTime,Mempool-Count
2021-09-27,2489.4947916666665
2021-09-28,4827.46875
2021-09-29,6818.28125
2021-09-30,3017.6354166666665
2021-10-01,11318.145833333334
2021-10-02,2743.0104166666665
2021-10-03,2639.6770833333335
2021-10-04,3422.3802083333335
2021-10-05,5799.0
2021-10-06,18218.208333333332
2021-10-07,29671.0625
2021-10-08,13569.057291666666
2021-10-09,2965.7291666666665
2021-10-10,2064.4270833333335
2021-10-11,9240.875
2021-10-12,6233.96875
2021-10-13,2998.3125
2021-10-14,7800.692708333333
2021-10-15,11378.932291666666
2021-10-16,5798.359375
2021-10-17,1993.8229166666667
2021-10-18,5388.604166666667
2021-10-19,3857.84375
2021-10-20,12891.328125
2021-10-21,9568.770833333334
2021-10-22,2591.0104166666665
2021-10-23,2124.6770833333335
2021-10-24,1973.0416666666667
2021-10-25,2868.3697916666665
2021-10-26,4864.796875
2021-10-27,2962.3541666666665
2021-10-28,3523.78125
2021-10-29,4187.661458333333
2021-10-30,2722.3697916666665
2021-10-31,2282.3020833333335
2021-11-01,5663.463541666667
2021-11-02,6341.96875
2021-11-03,3922.6979166666665
2021-11-04,6929.067708333333
2021-11-05,4525.390625
2021-11-06,1809.4895833333333
2021-11-07,2190.6770833333335
2021-11-08,10897.354166666666
2021-11-09,12724.322916666666
2021-11-10,8290.744791666666
2021-11-11,3778.2291666666665
2021-11-12,4624.973958333333
2021-11-13,2396.6979166666665
2021-11-14,1857.4010416666667
2021-11-15,3724.8333333333335
2021-11-16,4414.645833333333
2021-11-17,3572.1875
2021-11-18,3980.3541666666665
2021-11-19,6085.088541666667
2021-11-20,3192.5520833333335
2021-11-21,2928.375
2021-11-22,3986.203125
2021-11-23,4683.729166666667
2021-11-24,4916.744791666667
2021-11-25,8174.234375
2021-11-26,4713.177083333333
2021-11-27,2088.4791666666665
2021-11-28,2173.3854166666665
2021-11-29,4278.604166666667
2021-11-30,7518.010416666667
2021-12-01,16954.921875
2021-12-02,11780.838541666666
2021-12-03,3047.6666666666665
2021-12-04,3204.859375
2021-12-05,5490.421875
2021-12-06,2084.1927083333335
2021-12-07,2730.6145833333335
2021-12-08,4791.03125
2021-12-09,5137.770833333333
2021-12-10,4180.609375
2021-12-11,2353.1302083333335
2021-12-12,1840.4375
2021-12-13,5278.604166666667
2021-12-14,4135.765625
2021-12-15,3159.9947916666665
2021-12-16,6516.083333333333
2021-12-17,9737.015625
2021-12-18,8630.244791666666
2021-12-19,1938.2552083333333
2021-12-20,4578.322916666667
2021-12-21,3575.1354166666665
2021-12-22,2975.0833333333335
2021-12-23,3875.4947916666665
2021-12-24,6913.973958333333
2021-12-25,6437.057291666667
2021-12-26,2836.5833333333335
2021-12-27,8872.036458333334
2021-12-28,12695.432291666666
2021-12-29,7927.609375
2021-12-30,13747.9375
2021-12-31,7188.328125
2022-01-01,1243.4270833333333
2022-01-02,2062.1770833333335
2022-01-03,4364.276041666667
2022-01-04,6185.276041666667
2022-01-05,5629.333333333333
2022-01-06,4772.34375
2022-01-07,4340.140625
2022-01-08,3187.1302083333335
2022-01-09,1634.3072916666667
2022-01-10,4456.302083333333
2022-01-11,4315.015625
2022-01-12,3495.7135416666665
2022-01-13,2778.578125
2022-01-14,2626.6510416666665
2022-01-15,2463.6197916666665
2022-01-16,1277.65625
2022-01-17,2913.6770833333335
2022-01-18,3491.4114583333335
2022-01-19,2449.6041666666665
2022-01-20,3372.9375
2022-01-21,5056.796875
2022-01-22,6539.885416666667
2022-01-23,1609.8020833333333
2022-01-24,4631.901041666667
2022-01-25,4776.385416666667
2022-01-26,7646.286458333333
2022-01-27,4247.151041666667
2022-01-28,4037.96875
2022-01-29,2758.453125
2022-01-30,3291.0833333333335
2022-01-31,5864.729166666667
2022-02-01,7264.442708333333
2022-02-02,3342.5
2022-02-03,2909.8489583333335
2022-02-04,13300.713541666666
2022-02-05,11602.458333333334
2022-02-06,2399.2604166666665
2022-02-07,9242.635416666666
2022-02-08,4467.390625
2022-02-09,6518.78125
2022-02-10,10651.041666666666
2022-02-11,9862.713541666666
2022-02-12,4446.609375
2022-02-13,1790.2916666666667
2022-02-14,3379.90625
2022-02-15,3379.96875
2022-02-16,2982.4166666666665
2022-02-17,3170.25
2022-02-18,3737.5
2022-02-19,2429.3854166666665
2022-02-20,1635.6979166666667
2022-02-21,5182.135416666667
2022-02-22,2133.65625
2022-02-23,2194.125
2022-02-24,4704.692708333333
2022-02-25,3031.421875
2022-02-26,2267.0
2022-02-27,1856.9010416666667
2022-02-28,3069.9375
2022-03-01,11482.0625
2022-03-02,12237.744791666666
2022-03-03,4149.958333333333
2022-03-04,4795.005208333333
2022-03-05,4076.921875
2022-03-06,1950.71875
2022-03-07,2443.7447916666665
2022-03-08,2944.796875
2022-03-09,9186.307291666666
2022-03-10,3284.0677083333335
2022-03-11,6366.932291666667
2022-03-12,2005.359375
2022-03-13,1813.53125
2022-03-14,3418.9322916666665
2022-03-15,3274.3385416666665
2022-03-16,3291.8697916666665
2022-03-17,2901.046875
2022-03-18,4093.0833333333335
2022-03-19,3073.6666666666665
2022-03-20,1890.1979166666667
2022-03-21,5628.75
2022-03-22,7153.09375
2022-03-23,4094.15625
2022-03-24,5492.729166666667
2022-03-25,4392.338541666667
2022-03-26,1944.1145833333333
2022-03-27,2656.3125
2022-03-28,3415.09375
2022-03-29,3534.46875
2022-03-30,6839.677083333333
2022-03-31,12112.927083333334
2022-04-01,6549.557291666667
2022-04-02,4084.2135416666665
2022-04-03,2635.2552083333335
2022-04-04,2506.2760416666665
2022-04-05,6090.630208333333
2022-04-06,3395.7083333333335
2022-04-07,5370.166666666667
2022-04-08,5680.510416666667
2022-04-09,1890.4479166666667
2022-04-10,1868.2604166666667
2022-04-11,4596.447916666667
2022-04-12,3730.828125
2022-04-13,6809.65625
2022-04-14,4196.942708333333
2022-04-15,2176.8802083333335
2022-04-16,2093.2760416666665
2022-04-17,1339.8229166666667
2022-04-18,4118.21875
2022-04-19,5948.994791666667
2022-04-20,2758.7916666666665
2022-04-21,3600.359375
2022-04-22,7410.40625
2022-04-23,2166.28125
2022-04-24,1440.96875
2022-04-25,4865.921875
2022-04-26,6121.921875
2022-04-27,2620.4322916666665
2022-04-28,6556.703125
2022-04-29,8236.119791666666
2022-04-30,2828.4479166666665
2022-05-01,1335.5181818181818
